GCCcore/12.3.0
zlib/1.2.13-GCCcore-12.3.0
binutils/2.40-GCCcore-12.3.0
bzip2/1.0.8-GCCcore-12.3.0
zlib/1.2.13-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
libreadline/8.2-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
Tcl/8.6.13-GCCcore-12.3.0
SQLite/3.42.0-GCCcore-12.3.0
XZ/5.4.2-GCCcore-12.3.0
libffi/3.4.4-GCCcore-12.3.0
OpenSSL/1.1
Python/3.11.3-GCCcore-12.3.0
Mon Jul 27 14:56:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             61W /  350W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU: NVIDIA A100-SXM4-80GB
Creating Validation Dataset ...
USING SPIKING MODEL
Validating... (test sequence)

  0%|          | 0/2152 [00:00<?, ?it/s]
  0%|          | 1/2152 [00:01<1:07:05,  1.87s/it]
  0%|          | 2/2152 [00:02<34:30,  1.04it/s]  
  0%|          | 3/2152 [00:02<23:09,  1.55it/s]
  0%|          | 4/2152 [00:02<17:36,  2.03it/s]
  0%|          | 5/2152 [00:02<14:19,  2.50it/s]
  0%|          | 6/2152 [00:03<12:56,  2.76it/s]
  0%|          | 7/2152 [00:03<11:51,  3.01it/s]
  0%|          | 8/2152 [00:03<10:58,  3.26it/s]
  0%|          | 9/2152 [00:04<10:27,  3.42it/s]
  0%|          | 10/2152 [00:04<10:06,  3.53it/s]
  1%|          | 11/2152 [00:04<09:45,  3.66it/s]
  1%|          | 12/2152 [00:04<09:35,  3.72it/s]
  1%|          | 13/2152 [00:05<09:28,  3.76it/s]
  1%|          | 14/2152 [00:05<09:24,  3.78it/s]
  1%|          | 15/2152 [00:05<10:10,  3.50it/s]
  1%|          | 16/2152 [00:05<09:45,  3.65it/s]
  1%|          | 17/2152 [00:06<09:31,  3.73it/s]
  1%|          | 18/2152 [00:06<09:54,  3.59it/s]
  1%|          | 19/2152 [00:06<09:32,  3.72it/s]
  1%|          | 20/2152 [00:06<09:32,  3.72it/s]
  1%|          | 21/2152 [00:07<10:02,  3.53it/s]
  1%|          | 22/2152 [00:07<09:56,  3.57it/s]
  1%|          | 23/2152 [00:07<09:39,  3.68it/s]
  1%|          | 24/2152 [00:08<09:30,  3.73it/s]
  1%|          | 25/2152 [00:08<09:25,  3.76it/s]
  1%|          | 26/2152 [00:08<09:30,  3.73it/s]
  1%|▏         | 27/2152 [00:08<09:12,  3.85it/s]
  1%|▏         | 28/2152 [00:09<09:18,  3.80it/s]
  1%|▏         | 29/2152 [00:09<09:05,  3.89it/s]
  1%|▏         | 30/2152 [00:09<09:08,  3.87it/s]
  1%|▏         | 31/2152 [00:09<09:04,  3.89it/s]
  1%|▏         | 32/2152 [00:10<09:19,  3.79it/s]
  2%|▏         | 33/2152 [00:10<09:10,  3.85it/s]
  2%|▏         | 34/2152 [00:10<09:17,  3.80it/s]
  2%|▏         | 35/2152 [00:10<09:28,  3.72it/s]
  2%|▏         | 36/2152 [00:11<09:23,  3.75it/s]
  2%|▏         | 37/2152 [00:11<09:33,  3.69it/s]
  2%|▏         | 38/2152 [00:11<09:43,  3.62it/s]
 33%|███▎      | 718/2152 [03:22<06:40,  3.58it/s]
 33%|███▎      | 719/2152 [03:22<06:23,  3.73it/s]
 33%|███▎      | 720/2152 [03:23<06:52,  3.47it/s]
 34%|███▎      | 721/2152 [03:23<06:50,  3.49it/s]
 34%|███▎      | 722/2152 [03:23<07:18,  3.26it/s]
 34%|███▎      | 723/2152 [03:24<07:28,  3.18it/s]
 34%|███▎      | 724/2152 [03:24<07:18,  3.26it/s]
 34%|███▎      | 725/2152 [03:24<07:11,  3.31it/s]
 34%|███▎      | 726/2152 [03:25<06:50,  3.47it/s]
 34%|███▍      | 727/2152 [03:25<06:45,  3.51it/s]
 34%|███▍      | 728/2152 [03:25<06:29,  3.66it/s]
 34%|███▍      | 729/2152 [03:25<06:31,  3.64it/s]
 34%|███▍      | 730/2152 [03:26<06:42,  3.53it/s]
 34%|███▍      | 731/2152 [03:26<06:39,  3.56it/s]
 34%|███▍      | 732/2152 [03:26<06:35,  3.59it/s]
 34%|███▍      | 733/2152 [03:26<06:32,  3.61it/s]
 34%|███▍      | 734/2152 [03:27<06:54,  3.42it/s]
 34%|███▍      | 735/2152 [03:27<06:38,  3.56it/s]
 34%|███▍      | 736/2152 [03:27<06:32,  3.61it/s]
 34%|███▍      | 737/2152 [03:28<07:23,  3.19it/s]
 34%|███▍      | 738/2152 [03:28<07:00,  3.36it/s]
 34%|███▍      | 739/2152 [03:28<07:00,  3.36it/s]
 34%|███▍      | 740/2152 [03:29<06:59,  3.37it/s]
 34%|███▍      | 741/2152 [03:29<06:48,  3.45it/s]
 34%|███▍      | 742/2152 [03:29<06:38,  3.54it/s]
 35%|███▍      | 743/2152 [03:29<06:55,  3.39it/s]
 35%|███▍      | 744/2152 [03:30<07:14,  3.24it/s]
 35%|███▍      | 745/2152 [03:30<07:33,  3.10it/s]
 35%|███▍      | 746/2152 [03:30<07:15,  3.23it/s]
 35%|███▍      | 747/2152 [03:31<07:00,  3.34it/s]
 35%|███▍      | 748/2152 [03:31<06:58,  3.35it/s]
 35%|███▍      | 749/2152 [03:31<07:22,  3.17it/s]
 35%|███▍      | 750/2152 [03:32<07:17,  3.20it/s]
 35%|███▍      | 751/2152 [03:32<07:03,  3.31it/s]
 35%|███▍      | 752/2152 [03:32<06:49,  3.42it/s]
 35%|███▍      | 753/2152 [03:32<06:49,  3.42it/s]
 35%|███▌      | 754/2152 [03:33<06:38,  3.51it/s]
 35%|███▌      | 755/2152 [03:33<06:42,  3.47it/s]
 35%|███▌      | 756/2152 [03:33<06:42,  3.47it/s]
 35%|███▌      | 757/2152 [03:34<07:07,  3.26it/s]
 35%|███▌      | 758/2152 [03:34<06:52,  3.38it/s]
 35%|███▌      | 759/2152 [03:34<07:03,  3.29it/s]
 35%|███▌      | 760/2152 [03:35<06:45,  3.43it/s]
 35%|███▌      | 761/2152 [03:35<06:43,  3.44it/s]
 35%|███▌      | 762/2152 [03:35<06:33,  3.53it/s]
 35%|███▌      | 763/2152 [03:35<06:39,  3.48it/s]
 36%|███▌      | 764/2152 [03:36<06:31,  3.55it/s]
 36%|███▌      | 765/2152 [03:36<06:23,  3.61it/s]
 36%|███▌      | 766/2152 [03:36<06:16,  3.69it/s]
 36%|███▌      | 767/2152 [03:36<06:19,  3.65it/s]
 36%|███▌      | 768/2152 [03:37<06:29,  3.55it/s]
 36%|███▌      | 769/2152 [03:37<06:13,  3.70it/s]
 36%|███▌      | 770/2152 [03:37<06:24,  3.60it/s]
 36%|███▌      | 771/2152 [03:38<06:41,  3.44it/s]
 36%|███▌      | 772/2152 [03:38<06:41,  3.43it/s]
 36%|███▌      | 773/2152 [03:38<06:32,  3.52it/s]
 36%|███▌      | 774/2152 [03:38<06:26,  3.56it/s]
 36%|███▌      | 775/2152 [03:39<06:35,  3.48it/s]
 36%|███▌      | 776/2152 [03:39<06:21,  3.61it/s]
 36%|███▌      | 777/2152 [03:39<06:17,  3.64it/s]
 36%|███▌      | 778/2152 [03:40<06:24,  3.58it/s]
 36%|███▌      | 779/2152 [03:40<06:17,  3.63it/s]
 36%|███▌      | 780/2152 [03:40<06:16,  3.64it/s]
 36%|███▋      | 781/2152 [03:40<06:25,  3.56it/s]
 36%|███▋      | 782/2152 [03:41<06:29,  3.52it/s]
 36%|███▋      | 783/2152 [03:41<06:25,  3.55it/s]
 36%|███▋      | 784/2152 [03:41<06:16,  3.63it/s]
 36%|███▋      | 785/2152 [03:41<06:03,  3.76it/s]
 37%|███▋      | 786/2152 [03:42<06:12,  3.66it/s]
 37%|███▋      | 787/2152 [03:42<06:07,  3.72it/s]
 37%|███▋      | 788/2152 [03:42<06:09,  3.69it/s]
 37%|███▋      | 789/2152 [03:43<06:15,  3.63it/s]
 37%|███▋      | 790/2152 [03:43<06:05,  3.73it/s]
 37%|███▋      | 791/2152 [03:43<05:58,  3.80it/s]
 37%|███▋      | 792/2152 [03:43<06:00,  3.77it/s]
 37%|███▋      | 793/2152 [03:44<06:10,  3.67it/s]
 37%|███▋      | 794/2152 [03:44<06:39,  3.40it/s]
 37%|███▋      | 795/2152 [03:44<07:04,  3.20it/s]
 37%|███▋      | 796/2152 [03:45<06:39,  3.40it/s]
 37%|███▋      | 797/2152 [03:45<06:38,  3.40it/s]
 37%|███▋      | 798/2152 [03:45<06:40,  3.38it/s]
 37%|███▋      | 799/2152 [03:45<06:26,  3.50it/s]
 37%|███▋      | 800/2152 [03:46<06:35,  3.42it/s]
 37%|███▋      | 801/2152 [03:46<07:06,  3.17it/s]
 37%|███▋      | 802/2152 [03:46<07:03,  3.19it/s]
 37%|███▋      | 803/2152 [03:47<06:31,  3.44it/s]
 37%|███▋      | 804/2152 [03:47<06:14,  3.60it/s]
 37%|███▋      | 805/2152 [03:47<06:15,  3.58it/s]
 37%|███▋      | 806/2152 [03:47<06:07,  3.66it/s]
 38%|███▊      | 807/2152 [03:48<06:11,  3.62it/s]
 38%|███▊      | 808/2152 [03:48<06:07,  3.65it/s]
 38%|███▊      | 809/2152 [03:48<06:29,  3.44it/s]
 38%|███▊      | 810/2152 [03:49<06:22,  3.51it/s]
 38%|███▊      | 811/2152 [03:49<06:19,  3.53it/s]
 38%|███▊      | 812/2152 [03:49<06:09,  3.62it/s]
 38%|███▊      | 813/2152 [03:49<06:06,  3.65it/s]
 38%|███▊      | 814/2152 [03:50<06:02,  3.69it/s]
 38%|███▊      | 815/2152 [03:50<05:52,  3.79it/s]
 38%|███▊      | 816/2152 [03:50<05:59,  3.72it/s]
 38%|███▊      | 817/2152 [03:51<06:02,  3.68it/s]
 38%|███▊      | 818/2152 [03:51<06:24,  3.47it/s]
 38%|███▊      | 819/2152 [03:51<06:27,  3.44it/s]
 38%|███▊      | 820/2152 [03:51<06:07,  3.62it/s]
 38%|███▊      | 821/2152 [03:52<06:04,  3.65it/s]
 38%|███▊      | 822/2152 [03:52<05:55,  3.74it/s]
 38%|███▊      | 823/2152 [03:52<06:03,  3.65it/s]
 38%|███▊      | 824/2152 [03:52<06:12,  3.56it/s]
 38%|███▊      | 825/2152 [03:53<06:09,  3.59it/s]
 38%|███▊      | 826/2152 [03:53<06:24,  3.45it/s]
 38%|███▊      | 827/2152 [03:53<06:21,  3.48it/s]
 38%|███▊      | 828/2152 [03:54<06:32,  3.37it/s]
 39%|███▊      | 829/2152 [03:54<06:34,  3.35it/s]
 39%|███▊      | 830/2152 [03:54<06:19,  3.48it/s]
 39%|███▊      | 831/2152 [03:55<06:48,  3.24it/s]
 39%|███▊      | 832/2152 [03:55<06:23,  3.44it/s]
 39%|███▊      | 833/2152 [03:55<06:11,  3.55it/s]
 39%|███▉      | 834/2152 [03:55<06:09,  3.56it/s]
 39%|███▉      | 835/2152 [03:56<06:14,  3.51it/s]
 39%|███▉      | 836/2152 [03:56<06:08,  3.57it/s]
 39%|███▉      | 837/2152 [03:56<06:05,  3.60it/s]
 39%|███▉      | 838/2152 [03:57<06:10,  3.55it/s]
 39%|███▉      | 839/2152 [03:57<06:09,  3.56it/s]
 39%|███▉      | 840/2152 [03:57<06:11,  3.53it/s]
 39%|███▉      | 841/2152 [03:57<06:37,  3.30it/s]
 39%|███▉      | 842/2152 [03:58<06:35,  3.31it/s]
 39%|███▉      | 843/2152 [03:58<06:20,  3.44it/s]
 39%|███▉      | 844/2152 [03:58<06:22,  3.42it/s]
 39%|███▉      | 845/2152 [03:59<06:14,  3.49it/s]
 39%|███▉      | 846/2152 [03:59<06:25,  3.39it/s]
 39%|███▉      | 847/2152 [03:59<06:54,  3.15it/s]
 39%|███▉      | 848/2152 [04:00<07:00,  3.10it/s]
 39%|███▉      | 849/2152 [04:00<06:38,  3.27it/s]
 39%|███▉      | 850/2152 [04:00<06:27,  3.36it/s]
 40%|███▉      | 851/2152 [04:00<06:20,  3.42it/s]
 40%|███▉      | 852/2152 [04:01<06:15,  3.46it/s]
 40%|███▉      | 853/2152 [04:01<06:28,  3.34it/s]
 40%|███▉      | 854/2152 [04:01<06:24,  3.38it/s]
 40%|███▉      | 855/2152 [04:02<06:13,  3.47it/s]
 40%|███▉      | 856/2152 [04:02<06:17,  3.43it/s]
 40%|███▉      | 857/2152 [04:02<06:26,  3.35it/s]
 40%|███▉      | 858/2152 [04:02<06:05,  3.54it/s]
 40%|███▉      | 859/2152 [04:03<06:07,  3.52it/s]
 40%|███▉      | 860/2152 [04:03<06:10,  3.49it/s]
 40%|████      | 861/2152 [04:03<05:58,  3.60it/s]
 40%|████      | 862/2152 [04:04<05:46,  3.72it/s]
 40%|████      | 863/2152 [04:04<05:43,  3.75it/s]
 40%|████      | 864/2152 [04:04<06:05,  3.52it/s]
 40%|████      | 865/2152 [04:04<06:00,  3.57it/s]
 40%|████      | 866/2152 [04:05<05:53,  3.64it/s]
 40%|████      | 867/2152 [04:05<05:49,  3.68it/s]
 40%|████      | 868/2152 [04:05<05:48,  3.68it/s]
 40%|████      | 869/2152 [04:05<05:47,  3.69it/s]
 40%|████      | 870/2152 [04:06<05:40,  3.77it/s]
 40%|████      | 871/2152 [04:06<05:59,  3.56it/s]
 41%|████      | 872/2152 [04:06<05:56,  3.59it/s]
 41%|████      | 873/2152 [04:07<06:06,  3.49it/s]
 41%|████      | 874/2152 [04:07<05:54,  3.61it/s]
 41%|████      | 875/2152 [04:07<05:54,  3.61it/s]
 41%|████      | 876/2152 [04:07<06:20,  3.36it/s]
 41%|████      | 877/2152 [04:08<06:43,  3.16it/s]
 41%|████      | 878/2152 [04:08<06:31,  3.26it/s]
 41%|████      | 879/2152 [04:08<06:19,  3.35it/s]
 41%|████      | 880/2152 [04:09<05:50,  3.63it/s]
 41%|████      | 881/2152 [04:09<05:30,  3.85it/s]
 41%|████      | 882/2152 [04:09<05:29,  3.85it/s]
 41%|████      | 883/2152 [04:09<05:30,  3.83it/s]
 41%|████      | 884/2152 [04:10<05:42,  3.70it/s]
 41%|████      | 885/2152 [04:10<05:41,  3.71it/s]
 41%|████      | 886/2152 [04:10<05:50,  3.61it/s]
 41%|████      | 887/2152 [04:10<05:38,  3.74it/s]
 41%|████▏     | 888/2152 [04:11<05:38,  3.74it/s]
 41%|████▏     | 889/2152 [04:11<05:44,  3.66it/s]
 41%|████▏     | 890/2152 [04:11<05:34,  3.77it/s]
 41%|████▏     | 891/2152 [04:12<05:28,  3.84it/s]
 41%|████▏     | 892/2152 [04:12<05:31,  3.80it/s]
 41%|████▏     | 893/2152 [04:12<05:19,  3.94it/s]
 42%|████▏     | 894/2152 [04:12<05:30,  3.80it/s]
 42%|████▏     | 895/2152 [04:13<05:35,  3.75it/s]
 42%|████▏     | 896/2152 [04:13<05:33,  3.77it/s]
 42%|████▏     | 897/2152 [04:13<05:38,  3.70it/s]
 42%|████▏     | 898/2152 [04:13<05:42,  3.66it/s]
 42%|████▏     | 899/2152 [04:14<05:32,  3.77it/s]
 42%|████▏     | 900/2152 [04:14<05:24,  3.86it/s]
 42%|████▏     | 901/2152 [04:14<05:22,  3.87it/s]
 42%|████▏     | 902/2152 [04:14<05:30,  3.78it/s]
 42%|████▏     | 903/2152 [04:15<05:36,  3.71it/s]
 42%|████▏     | 904/2152 [04:15<05:50,  3.56it/s]
 42%|████▏     | 905/2152 [04:15<05:49,  3.57it/s]
 42%|████▏     | 906/2152 [04:16<06:11,  3.36it/s]
 42%|████▏     | 907/2152 [04:16<06:10,  3.36it/s]
 42%|████▏     | 908/2152 [04:16<06:12,  3.34it/s]
 42%|████▏     | 909/2152 [04:16<05:56,  3.48it/s]
 42%|████▏     | 910/2152 [04:17<05:45,  3.59it/s]
 42%|████▏     | 911/2152 [04:17<05:39,  3.65it/s]
 42%|████▏     | 912/2152 [04:17<05:25,  3.81it/s]
 42%|████▏     | 913/2152 [04:18<05:28,  3.78it/s]
 42%|████▏     | 914/2152 [04:18<05:24,  3.82it/s]
 43%|████▎     | 915/2152 [04:18<05:24,  3.82it/s]
 43%|████▎     | 916/2152 [04:18<05:24,  3.81it/s]
 43%|████▎     | 917/2152 [04:19<05:13,  3.93it/s]
 43%|████▎     | 918/2152 [04:19<05:31,  3.72it/s]
 43%|████▎     | 919/2152 [04:19<05:56,  3.46it/s]
 43%|████▎     | 920/2152 [04:19<05:50,  3.52it/s]
 43%|████▎     | 921/2152 [04:20<05:35,  3.66it/s]
 43%|████▎     | 922/2152 [04:20<05:31,  3.71it/s]
 43%|████▎     | 923/2152 [04:20<05:36,  3.65it/s]
 43%|████▎     | 924/2152 [04:20<05:26,  3.77it/s]
 43%|████▎     | 925/2152 [04:21<05:27,  3.74it/s]
 43%|████▎     | 926/2152 [04:21<05:35,  3.66it/s]
 43%|████▎     | 927/2152 [04:21<05:46,  3.53it/s]
 43%|████▎     | 928/2152 [04:22<05:39,  3.61it/s]
 43%|████▎     | 929/2152 [04:22<05:37,  3.63it/s]
 43%|████▎     | 930/2152 [04:22<05:30,  3.69it/s]
 43%|████▎     | 931/2152 [04:22<05:38,  3.60it/s]
 43%|████▎     | 932/2152 [04:23<05:54,  3.44it/s]
 43%|████▎     | 933/2152 [04:23<05:46,  3.52it/s]
 43%|████▎     | 934/2152 [04:23<05:37,  3.61it/s]
 43%|████▎     | 935/2152 [04:24<05:31,  3.67it/s]
 43%|████▎     | 936/2152 [04:24<05:30,  3.68it/s]
 44%|████▎     | 937/2152 [04:24<05:29,  3.69it/s]
 44%|████▎     | 938/2152 [04:24<05:23,  3.75it/s]
 44%|████▎     | 939/2152 [04:25<05:22,  3.76it/s]
 44%|████▎     | 940/2152 [04:25<05:31,  3.65it/s]
 44%|████▎     | 941/2152 [04:25<05:22,  3.75it/s]
 44%|████▍     | 942/2152 [04:25<05:26,  3.71it/s]
 44%|████▍     | 943/2152 [04:26<05:37,  3.58it/s]
 44%|████▍     | 944/2152 [04:26<05:32,  3.64it/s]
 44%|████▍     | 945/2152 [04:26<05:35,  3.60it/s]
 44%|████▍     | 946/2152 [04:27<05:28,  3.67it/s]
 44%|████▍     | 947/2152 [04:27<05:20,  3.76it/s]
 44%|████▍     | 948/2152 [04:27<05:21,  3.75it/s]
 44%|████▍     | 949/2152 [04:27<05:28,  3.67it/s]
 44%|████▍     | 950/2152 [04:28<05:24,  3.70it/s]
 44%|████▍     | 951/2152 [04:28<05:24,  3.70it/s]
 44%|████▍     | 952/2152 [04:28<05:20,  3.75it/s]
 44%|████▍     | 953/2152 [04:28<05:16,  3.79it/s]
 44%|████▍     | 954/2152 [04:29<05:25,  3.68it/s]
 44%|████▍     | 955/2152 [04:29<05:18,  3.76it/s]
 44%|████▍     | 956/2152 [04:29<05:14,  3.80it/s]
 44%|████▍     | 957/2152 [04:29<05:28,  3.63it/s]
 45%|████▍     | 958/2152 [04:30<05:31,  3.60it/s]
 45%|████▍     | 959/2152 [04:30<05:47,  3.44it/s]
 45%|████▍     | 960/2152 [04:30<05:58,  3.32it/s]
 45%|████▍     | 961/2152 [04:31<05:47,  3.42it/s]
 45%|████▍     | 962/2152 [04:31<05:48,  3.41it/s]
 45%|████▍     | 963/2152 [04:31<05:50,  3.39it/s]
 45%|████▍     | 964/2152 [04:32<05:45,  3.43it/s]
 45%|████▍     | 965/2152 [04:32<05:34,  3.55it/s]
 45%|████▍     | 966/2152 [04:32<05:41,  3.47it/s]
 45%|████▍     | 967/2152 [04:32<05:24,  3.65it/s]
 45%|████▍     | 968/2152 [04:33<05:25,  3.64it/s]
 45%|████▌     | 969/2152 [04:33<05:16,  3.74it/s]
 45%|████▌     | 970/2152 [04:33<05:07,  3.85it/s]
 45%|████▌     | 971/2152 [04:33<05:06,  3.85it/s]
 45%|████▌     | 972/2152 [04:34<05:12,  3.78it/s]
 45%|████▌     | 973/2152 [04:34<05:06,  3.84it/s]
 45%|████▌     | 974/2152 [04:34<05:13,  3.75it/s]
 45%|████▌     | 975/2152 [04:34<05:18,  3.69it/s]
 45%|████▌     | 976/2152 [04:35<05:32,  3.54it/s]
 45%|████▌     | 977/2152 [04:35<05:28,  3.58it/s]
 45%|████▌     | 978/2152 [04:35<05:35,  3.50it/s]
 45%|████▌     | 979/2152 [04:36<05:31,  3.54it/s]
 46%|████▌     | 980/2152 [04:36<05:44,  3.40it/s]
 46%|████▌     | 981/2152 [04:36<05:33,  3.51it/s]
 46%|████▌     | 982/2152 [04:36<05:20,  3.65it/s]
 46%|████▌     | 983/2152 [04:37<05:24,  3.60it/s]
 46%|████▌     | 984/2152 [04:37<05:19,  3.66it/s]
 46%|████▌     | 985/2152 [04:37<05:31,  3.52it/s]
 46%|████▌     | 986/2152 [04:38<05:26,  3.57it/s]
 46%|████▌     | 987/2152 [04:38<05:15,  3.69it/s]
 46%|████▌     | 988/2152 [04:38<05:08,  3.77it/s]
 46%|████▌     | 989/2152 [04:38<05:09,  3.76it/s]
 46%|████▌     | 990/2152 [04:39<05:17,  3.66it/s]
 46%|████▌     | 991/2152 [04:39<05:29,  3.53it/s]
 46%|████▌     | 992/2152 [04:39<05:21,  3.60it/s]
 46%|████▌     | 993/2152 [04:39<05:13,  3.70it/s]
 46%|████▌     | 994/2152 [04:40<05:10,  3.73it/s]
 46%|████▌     | 995/2152 [04:40<05:08,  3.75it/s]
 46%|████▋     | 996/2152 [04:40<05:25,  3.55it/s]
 46%|████▋     | 997/2152 [04:41<05:18,  3.63it/s]
 46%|████▋     | 998/2152 [04:41<05:19,  3.61it/s]
 46%|████▋     | 999/2152 [04:41<05:34,  3.45it/s]
 46%|████▋     | 1000/2152 [04:42<05:42,  3.36it/s]
 47%|████▋     | 1001/2152 [04:42<06:06,  3.14it/s]
 47%|████▋     | 1002/2152 [04:42<05:51,  3.27it/s]
 47%|████▋     | 1003/2152 [04:42<05:33,  3.45it/s]
 47%|████▋     | 1004/2152 [04:43<05:19,  3.59it/s]
 47%|████▋     | 1005/2152 [04:43<05:08,  3.72it/s]
 47%|████▋     | 1006/2152 [04:43<05:23,  3.54it/s]
 47%|████▋     | 1007/2152 [04:44<05:34,  3.42it/s]
 47%|████▋     | 1008/2152 [04:44<05:25,  3.51it/s]
 47%|████▋     | 1009/2152 [04:44<05:30,  3.46it/s]
 47%|████▋     | 1010/2152 [04:44<05:36,  3.39it/s]
 47%|████▋     | 1011/2152 [04:45<05:32,  3.43it/s]
 47%|████▋     | 1012/2152 [04:45<05:23,  3.52it/s]
 47%|████▋     | 1013/2152 [04:45<05:16,  3.60it/s]
 47%|████▋     | 1014/2152 [04:46<05:25,  3.50it/s]
 47%|████▋     | 1015/2152 [04:46<05:26,  3.48it/s]
 47%|████▋     | 1016/2152 [04:46<05:18,  3.56it/s]
 47%|████▋     | 1017/2152 [04:46<05:21,  3.53it/s]
 47%|████▋     | 1018/2152 [04:47<05:12,  3.63it/s]
 47%|████▋     | 1019/2152 [04:47<04:55,  3.83it/s]
 47%|████▋     | 1020/2152 [04:47<05:11,  3.64it/s]
 47%|████▋     | 1021/2152 [04:47<05:06,  3.69it/s]
 47%|████▋     | 1022/2152 [04:48<05:00,  3.76it/s]
 48%|████▊     | 1023/2152 [04:48<05:10,  3.64it/s]
 48%|████▊     | 1024/2152 [04:48<05:11,  3.62it/s]
 48%|████▊     | 1025/2152 [04:49<05:10,  3.63it/s]
 48%|████▊     | 1026/2152 [04:49<04:56,  3.79it/s]
 48%|████▊     | 1027/2152 [04:49<04:56,  3.80it/s]
 48%|████▊     | 1028/2152 [04:49<05:00,  3.74it/s]
 48%|████▊     | 1029/2152 [04:50<05:14,  3.57it/s]
 48%|████▊     | 1030/2152 [04:50<05:08,  3.64it/s]
 48%|████▊     | 1031/2152 [04:50<05:11,  3.60it/s]
 48%|████▊     | 1032/2152 [04:50<05:02,  3.70it/s]
 48%|████▊     | 1033/2152 [04:51<04:57,  3.76it/s]
 48%|████▊     | 1034/2152 [04:51<05:07,  3.63it/s]
 48%|████▊     | 1035/2152 [04:51<04:59,  3.72it/s]
 48%|████▊     | 1036/2152 [04:51<04:59,  3.73it/s]
 48%|████▊     | 1037/2152 [04:52<04:54,  3.79it/s]
 48%|████▊     | 1038/2152 [04:52<04:53,  3.80it/s]
 48%|████▊     | 1039/2152 [04:52<04:54,  3.78it/s]
 48%|████▊     | 1040/2152 [04:53<04:49,  3.85it/s]
 48%|████▊     | 1041/2152 [04:53<04:46,  3.88it/s]
 48%|████▊     | 1042/2152 [04:53<04:40,  3.95it/s]
 48%|████▊     | 1043/2152 [04:53<04:38,  3.98it/s]
 49%|████▊     | 1044/2152 [04:54<04:34,  4.04it/s]
 49%|████▊     | 1045/2152 [04:54<04:49,  3.82it/s]
 49%|████▊     | 1046/2152 [04:54<04:54,  3.75it/s]
 49%|████▊     | 1047/2152 [04:54<04:47,  3.84it/s]
 49%|████▊     | 1048/2152 [04:55<04:41,  3.93it/s]
 49%|████▊     | 1049/2152 [04:55<04:48,  3.83it/s]
 49%|████▉     | 1050/2152 [04:55<04:51,  3.78it/s]
 49%|████▉     | 1051/2152 [04:55<04:55,  3.72it/s]
 49%|████▉     | 1052/2152 [04:56<04:58,  3.68it/s]
 49%|████▉     | 1053/2152 [04:56<05:01,  3.64it/s]
 49%|████▉     | 1054/2152 [04:56<05:01,  3.64it/s]
 49%|████▉     | 1055/2152 [04:56<04:53,  3.73it/s]
 49%|████▉     | 1056/2152 [04:57<04:47,  3.81it/s]
 49%|████▉     | 1057/2152 [04:57<04:47,  3.81it/s]
 49%|████▉     | 1058/2152 [04:57<04:45,  3.84it/s]
 49%|████▉     | 1059/2152 [04:58<04:47,  3.80it/s]
 49%|████▉     | 1060/2152 [04:58<04:48,  3.79it/s]
 49%|████▉     | 1061/2152 [04:58<04:48,  3.78it/s]
 49%|████▉     | 1062/2152 [04:58<04:46,  3.80it/s]
 49%|████▉     | 1063/2152 [04:59<05:07,  3.54it/s]
 49%|████▉     | 1064/2152 [04:59<04:51,  3.74it/s]
 49%|████▉     | 1065/2152 [04:59<04:50,  3.75it/s]
 50%|████▉     | 1066/2152 [04:59<04:54,  3.68it/s]
 50%|████▉     | 1067/2152 [05:00<04:47,  3.77it/s]
 50%|████▉     | 1068/2152 [05:00<04:48,  3.76it/s]
 50%|████▉     | 1069/2152 [05:00<04:46,  3.78it/s]
 50%|████▉     | 1070/2152 [05:00<04:42,  3.84it/s]
 50%|████▉     | 1071/2152 [05:01<04:41,  3.85it/s]
 50%|████▉     | 1072/2152 [05:01<04:54,  3.67it/s]
 50%|████▉     | 1073/2152 [05:01<04:53,  3.67it/s]
 50%|████▉     | 1074/2152 [05:02<05:05,  3.53it/s]
 50%|████▉     | 1075/2152 [05:02<04:58,  3.61it/s]
 50%|█████     | 1076/2152 [05:02<04:49,  3.72it/s]
 50%|█████     | 1077/2152 [05:02<04:48,  3.73it/s]
 50%|█████     | 1078/2152 [05:03<04:51,  3.68it/s]
 50%|█████     | 1079/2152 [05:03<04:35,  3.89it/s]
